index,predicted_score
6003,1
14526,0
3954,0
5985,1
12008,0
16238,0
14401,0
97,0
2346,0
3940,0
1625,0
16746,0
350,0
6583,0
541,0
890,0
4455,0
6446,1
15955,0
4779,0
4630,0
15989,1
10173,1
12645,0
12691,0
6819,1
9968,0
9728,0
9919,1
6207,1
2444,0
10087,0
16589,0
312,0
1736,0
6844,1
15260,0
3426,0
3385,0
5081,1
11219,1
402,1
7997,0
6174,0
12644,1
13820,0
10941,0
16627,0
7162,1
15845,1
1070,0
1813,0
15167,1
14431,1
3066,0
11269,0
2193,0
5496,0
10345,0
6431,0
16900,0
2435,0
7578,0
9357,0
11093,0
14882,0
12078,0
11488,0
2997,0
10639,0
16339,1
11159,0
5416,0
11754,0
2498,0
3908,0
10168,0
12901,1
14778,1
10715,0
7920,0
6863,0
9953,0
15379,0
16392,0
9035,1
2146,1
16462,1
13925,0
5088,1
6545,0
5498,1
14259,1
209,0
13322,1
3011,1
16434,0
14053,0
1512,0
13292,1
8791,1
7910,0
16245,1
8954,0
78,1
13040,1
6712,1
13358,0
4425,0
3193,0
16710,0
1828,1
1023,0
4541,0
366,1
6889,0
6244,0
13175,1
1454,0
13705,0
6351,1
7897,1
16014,0
6547,0
12084,0
1583,0
15721,0
4174,0
11928,0
4484,0
13716,0
14157,1
10171,0
6936,0
2180,0
11286,1
11569,1
11862,1
6661,0
6505,0
9109,0
14344,0
10322,1
10931,0
10239,0
14756,0
5901,0
4354,0
2235,1
14749,0
7019,1
1579,1
5615,0
4344,0
6566,0
6316,1
6118,0
4027,0
11800,1
11069,1
11634,1
15849,1
11314,0
10226,1
16980,1
16009,0
8159,1
3791,1
12137,0
1549,1
1253,0
202,0
9781,0
7176,1
2716,0
7082,1
298,1
13808,1
10904,1
89,0
16422,1
16416,0
11761,1
9081,1
2809,0
2672,1
6949,0
3681,0
11204,1
8948,0
8843,0
11602,1
10824,1
9246,0
15885,0
12349,1
12251,0
13279,1
2215,1
11185,1
6846,0
15397,1
7516,1
7888,0
16519,0
3038,0
1246,1
16142,1
4266,0
5515,0
11180,0
6971,1
1952,0
595,0
16442,0
15613,0
451,1
2891,0
443,0
10240,0
9765,0
8783,0
8293,0
7707,0
5469,1
849,0
14285,0
16674,1
8645,0
4058,0
9063,1
16231,1
14299,1
7023,1
5717,0
2238,0
8950,0
1919,1
16590,0
9072,0
1753,0
12440,1
11694,1
7016,0
11186,0
14455,1
7312,0
4995,0
9108,0
15153,0
10426,0
2428,1
423,1
16577,1
13655,0
14413,1
10421,0
10408,1
5500,0
5215,0
13476,0
16103,0
16679,0
16554,0
15985,0
10779,0
7285,1
7477,0
8287,0
2334,0
11980,1
1797,1
2207,0
6280,1
11165,0
15416,0
6621,0
7876,1
2297,1
11768,0
14433,0
16383,0
2919,0
12859,1
13414,1
9740,0
2564,0
2682,0
13178,1
6922,1
12652,0
11904,0
7565,1
15404,1
12998,0
4071,1
5014,1
8661,0
11182,0
11698,0
519,0
11707,0
5692,1
15897,0
4891,0
1183,0
6714,1
4555,0
8774,1
6122,0
13797,0
16267,0
2684,0
14485,0
2218,0
9590,0
8656,1
13142,0
5013,0
12861,0
16583,0
13463,0
10988,0
14740,0
4964,0
16499,0
11724,1
4586,0
15697,1
14918,1
12782,0
6031,0
6619,1
3884,1
8808,1
6252,0
11535,0
15464,1
1743,1
13835,0
8573,0
14110,1
13791,0
6123,0
6770,0
11562,0
12635,1
4026,1
5557,0
14849,0
15237,1
8686,0
9031,1
9675,0
8741,0
11292,0
16076,1
10431,0
11910,1
15149,1
3532,1
1425,1
8132,1
9237,0
13902,0
15303,0
77,0
12023,0
15625,0
6734,0
14681,0
6878,0
1733,1
11785,0
16006,1
16346,0
3045,0
6175,0
5331,0
7469,0
2289,0
3322,1
10073,0
7775,0
11060,0
6308,0
9402,0
4476,0
10257,0
11687,1
5401,0
10960,1
2232,0
10202,0
6735,0
13123,0
4531,0
5951,0
13750,0
6256,1
9879,0
4241,1
3435,0
2041,1
6478,0
1338,1
16273,0
6232,1
16262,0
622,1
8519,0
2361,1
16207,0
5711,0
13291,0
4985,0
5035,0
6746,0
8964,0
2394,1
14085,1
6221,1
10413,1
8855,0
10834,1
5580,1
3693,1
4917,0
13000,0
14901,0
1103,0
15646,0
9339,1
6944,1
14372,0
2376,0
7784,0
7834,1
8043,1
13187,1
15535,0
12855,1
3745,0
5705,1
6504,0
4708,1
3360,1
687,0
3064,1
9850,0
6988,0
16384,0
8767,1
12454,0
954,0
13864,1
5816,1
6597,1
15100,0
11642,1
8534,0
14059,0
7680,0
4814,0
20,1
11982,0
14399,0
13533,0
5730,1
16979,1
12011,1
12752,0
7202,1
8328,0
409,1
9875,0
7092,1
16075,1
2960,0
3427,1
11879,1
10416,0
14252,0
14187,0
10506,1
6821,0
8710,0
6071,0
15628,1
15312,1
6224,0
542,0
6162,0
1892,0
10268,0
4882,0
8106,1
2230,0
512,1
4190,0
9860,1
8932,1
1832,0
9660,0
6702,0
1522,0
3252,0
11792,0
8778,1
4300,0
2050,1
4984,1
12827,0
13010,0
10627,1
15113,0
4950,0
4195,0
4431,0
8303,0
8557,0
9055,1
8448,1
918,0
11889,0
7613,1
16792,0
3278,0
635,0
16373,1
8232,0
5779,0
2024,0
14453,0
14823,0
1137,1
3223,1
6600,0
16687,0
7939,0
16369,1
12382,1
11659,0
7762,0
3593,0
13310,0
15882,0
5888,1
3106,0
5991,0
1900,1
9550,0
6101,1
9816,0
3007,1
7915,1
8439,0
4776,0
9704,1
16638,0
341,1
5882,0
656,1
12775,0
8918,0
6507,0
756,1
723,0
8423,0
16630,0
6801,1
15966,0
14652,0
11739,0
7160,0
5629,0
11951,0
571,0
353,1
1473,1
3270,1
473,0
3646,0
1964,1
13702,1
8031,1
629,1
2810,1
12288,1
11829,1
4189,1
1768,1
16258,1
16586,0
10228,0
10275,1
3396,1
4326,0
6976,0
13437,1
16109,1
8674,0
12364,0
6789,1
4358,0
8070,0
104,0
15123,1
1356,1
11530,0
3772,1
4283,0
14104,1
14154,0
12145,1
8410,0
9778,1
3480,0
6797,0
3009,1
1118,1
14710,1
6013,0
8894,0
12312,1
7151,0
16396,0
9385,0
1752,0
4467,0
8188,0
8961,0
2378,0
13726,1
2530,1
13602,0
11547,0
2822,0
13518,0
7720,0
6999,0
9265,0
13516,0
14436,0
15755,0
10035,0
7232,0
1142,0
12482,0
329,1
1942,0
14024,0
11949,0
12215,0
10942,0
14231,0
14952,0
7269,0
1590,0
8514,0
7656,0
4377,0
2277,0
2875,1
15284,0
14134,0
374,0
7945,0
8151,1
15017,0
16579,1
11568,0
5109,0
14246,1
8624,0
7917,0
16508,1
15784,1
14184,0
8015,1
2354,1
4115,0
3390,0
1845,1
7207,0
10315,0
7664,0
9545,1
11210,0
13961,0
4281,1
5321,1
7773,0
9952,0
168,0
11865,0
7245,0
1455,0
14255,1
2223,1
6139,0
13102,1
16683,0
8603,1
9332,1
10568,0
12524,1
6509,0
10825,1
3817,0
2706,1
12846,0
2336,1
1502,0
15436,0
1001,1
16944,1
1069,0
5767,0
16457,0
3020,0
12527,0
8028,0
15505,0
13584,0
1608,0
11825,0
6360,0
13621,1
11088,1
11024,1
6915,0
5315,0
5542,0
14865,1
4567,0
12741,1
7197,1
693,0
4204,1
8399,0
9789,0
3047,1
4199,0
13945,0
3263,1
10394,1
13839,1
10708,1
15094,1
9887,1
9655,0
12296,0
8983,0
3199,0
11802,0
15086,0
13217,0
2222,0
5424,1
13441,1
12253,0
14574,0
2813,0
6655,0
15217,1
7646,0
8382,0
966,0
12516,0
14647,1
16465,1
5008,1
956,0
826,0
4154,0
5708,1
12626,1
13979,0
9093,1
2696,1
5935,0
10181,0
16284,0
2817,0
5731,1
4088,0
8161,0
12912,1
6586,1
6916,0
1553,1
16968,0
12568,0
3807,0
6401,0
2915,0
11559,0
11957,0
15477,0
3934,0
8153,1
10833,1
74,0
4374,0
4319,0
8802,1
10481,1
11884,0
7437,0
7690,0
7944,1
1959,1
13064,0
3672,0
4653,0
10633,0
3551,1
1912,0
14125,0
13337,1
7731,1
9576,0
12016,0
16520,0
13603,0
4789,0
13474,1
16323,0
4245,1
15569,1
14886,0
16447,0
15522,1
13511,0
3784,0
6075,0
4391,1
1634,0
3743,1
3716,0
14293,0
7208,0
2681,0
2123,0
13438,1
14953,0
4686,1
12942,0
11504,0
2216,0
15653,1
14518,0
10780,0
422,0
7049,0
2749,0
2761,1
7552,0
12427,1
13805,0
783,0
10157,1
6767,0
11500,1
7040,1
15065,0
14725,0
12259,1
10561,0
15998,0
4635,1
4302,0
859,0
16235,0
6247,0
2806,0
7116,0
7408,1
8637,0
11511,0
5774,1
7531,0
11264,0
2834,0
15831,0
9280,1
3094,0
10630,0
1584,0
8429,0
11338,1
7034,0
445,0
189,0
722,0
7392,1
8120,0
10657,0
7629,0
16998,0
10420,0
4986,0
6781,1
5345,1
8569,1
9896,0
1368,0
8790,0
7489,1
263,1
10979,1
4222,1
14197,1
5262,1
6856,1
11745,0
13821,1
7761,0
1156,0
2441,0
6131,0
9801,0
9515,0
5143,0
3059,0
15600,0
7198,0
1019,0
159,0
14729,1
6563,0
5333,0
3802,1
12677,0
2759,0
7196,0
12805,0
2389,0
3186,1
14631,1
9124,0
1826,0
2981,1
81,0
8155,0
13939,0
10479,0
10937,0
3184,0
15458,0
807,0
403,0
3300,1
7443,0
7045,1
594,0
16419,0
11110,0
1376,0
12683,0
6852,0
16181,0
16047,0
11092,1
5264,0
9491,0
14213,0
15158,0
6594,0
8628,0
4103,0
9132,0
7104,0
4520,0
10320,0
6385,0
4705,0
12745,1
1450,0
6592,1
16522,0
864,0
1123,0
2482,0
2301,0
14472,1
2365,0
12127,0
6056,0
11345,1
3370,0
2429,1
16432,1
14499,0
1546,0
10821,0
9989,0
15400,1
10891,1
2099,0
5161,1
10817,0
4301,1
12138,0
12414,1
11237,1
16728,0
6472,0
5108,0
10520,1
13132,0
565,0
6560,1
14081,1
8443,0
12569,1
12337,0
13904,1
14556,1
13125,0
14447,0
4981,0
10319,1
15287,1
2996,0
1354,0
5987,0
441,1
9895,0
8038,1
4439,1
8185,0
2183,1
1751,0
4597,1
16962,0
5724,0
15635,0
385,0
5027,1
15254,0
639,0
8447,1
1927,1
12262,0
1046,1
11952,1
14202,1
8329,0
3687,0
648,1
9149,0
13482,0
14622,0
955,0
14859,1
7271,0
14627,1
1159,0
580,1
6883,1
2535,1
13109,1
1944,1
13966,0
5372,0
6461,1
13299,1
10943,0
14273,0
3111,0
7289,0
15024,1
4970,0
11922,0
16545,0
16607,1
3107,1
3257,0
3351,0
3378,0
13601,1
11676,1
8433,0
6299,0
11239,1
6732,0
4554,0
3735,0
3723,0
1991,1
7420,1
3314,0
6617,1
16664,0
1639,0
37,1
9777,0
15504,0
15315,1
16436,1
6413,0
928,0
2383,0
4030,0
15031,1
14146,0
8336,0
1378,0
1144,0
15200,0
10789,1
6632,0
4394,0
9458,1
10505,1
15417,0
15154,1
12142,1
5680,0
10778,0
16183,1
5943,0
10743,0
14623,0
2836,0
264,0
6885,0
12102,0
4626,0
10655,1
6339,0
2351,0
12292,0
2088,0
12024,0
4400,0
3363,1
16497,0
11415,1
9082,0
5431,1
9649,0
6750,0
6575,1
4901,0
3329,0
8107,0
11161,0
8119,0
12688,0
16782,0
15333,1
883,1
5171,0
7333,1
7180,1
13909,1
12431,0
10391,0
304,0
3950,0
12662,1
14489,0
16010,0
4999,0
9947,0
10083,0
900,0
3680,1
5679,0
11070,0
4053,1
13622,0
5866,0
7534,0
8831,1
11099,0
6111,1
1359,0
3321,0
13519,1
1517,0
16500,1
15329,1
6407,0
5442,1
8996,0
2950,0
13587,0
7942,0
8378,0
4201,0
3715,0
536,1
11896,1
11523,0
12559,1
461,1
16372,0
2483,0
4825,1
2035,0
4457,1
16385,0
3517,1
6574,0
15244,1
12762,1
5146,1
4289,0
5772,1
14041,1
10857,0
3130,0
1440,0
6657,1
3402,1
10429,1
9303,0
16092,0
11612,1
4361,1
13418,1
5470,0
11089,1
567,0
12714,0
14838,0
2363,0
11804,0
857,0
14856,1
13005,1
5273,1
16102,1
2243,1
11600,0
12825,0
4362,0
15599,0
12241,0
16719,0
16801,0
4350,0
4634,1
13407,1
14703,0
2579,1
16726,1
8715,0
7366,0
7299,0
36,1
72,0
5464,0
6877,0
4011,0
11396,1
14475,1
5704,0
10008,0
13454,1
10062,0
9353,0
5467,1
5458,1
12588,0
13133,0
13861,1
16255,0
1617,0
13672,0
4694,1
14665,1
16780,0
12471,0
1024,0
16893,0
3139,0
5780,0
2210,1
11695,0
4437,0
9430,0
1622,0
8368,0
15230,1
5233,1
1228,0
12335,1
13830,1
1659,1
1085,1
1926,1
14987,0
1804,1
6497,0
493,0
7195,1
2187,0
11435,0
6726,0
12045,1
4596,1
10110,0
18,1
45,1
3863,0
9224,0
4074,0
4004,0
12633,0
10696,0
1298,0
11040,0
5061,0
3327,0
11071,0
6596,0
1294,1
7754,0
12244,0
12374,0
10911,0
7616,0
6307,1
4254,1
8024,0
9217,0
2909,0
13264,1
8780,1
1841,0
6306,0
4421,0
11717,0
5933,0
7398,1
5003,0
343,1
14923,0
8913,0
9747,0
429,0
5646,0
7060,1
8022,1
13097,0
9320,0
8217,0
2993,0
13754,1
9978,1
3968,0
3159,0
15144,0
13319,1
1122,0
592,0
15647,0
270,0
5653,1
4954,0
15974,1
4033,1
1101,0
11586,0
12606,1
14613,1
10735,0
8457,0
497,1
1389,1
5642,0
11075,1
15938,0
5698,0
7631,0
12434,1
1534,0
16106,0
7968,0
3564,1
14568,0
3161,0
6939,0
15482,1
780,1
13879,0
9366,1
6212,0
11441,0
11474,0
11298,0
1443,1
9973,1
3838,0
13296,1
11225,0
4007,0
5589,0
11001,1
11037,0
8782,0
15219,1
6343,1
210,1
7065,0
16840,1
5847,0
13598,0
10670,0
8478,0
495,1
1684,0
6967,0
6398,0
9297,0
11788,0
12001,1
3102,1
5509,0
15554,0
8963,0
12699,1
2796,1
12484,1
12680,1
9287,0
1990,1
13654,0
15733,0
7856,1
7640,0
3384,0
11860,1
1810,0
14212,1
5287,0
8033,0
7556,0
4392,0
14226,1
11674,0
13073,0
9902,0
6765,0
10989,1
3575,0
7042,1
1559,0
933,0
13541,0
3070,1
11696,0
15539,0
1883,0
1839,0
5375,0
9218,0
7986,1
10537,0
11710,0
7657,0
16813,1
1966,0
12195,0
8626,0
12899,0
14032,0
5578,1
4253,0
10317,0
12153,0
15788,1
5256,0
11446,0
13426,1
419,0
7460,0
7981,0
13532,0
9900,0
1015,1
14077,1
1248,0
2221,0
10151,0
5777,1
9188,0
15438,0
2342,1
7877,0
5504,0
7091,0
952,1
12017,1
6410,1
14426,0
7037,0
16043,1
14926,1
6176,0
14628,1
5105,0
13568,0
16059,0
4311,0
8636,0
5735,0
16705,0
4267,0
14715,0
1957,1
